date,name,grade
1994-12-03,Gokumon,89
1994-12-03,Metallicdramon,6
1994-12-03,Ketomon,83
1994-12-03,Tokomon,59
1994-12-03,Shakomon,68
1994-12-03,Popomon,71
1994-12-03,Patamon,71
1994-12-03,Zubamon,98
1994-12-03,Bryweludramon,14
1999-06-15,Agumon,64
1999-06-15,Gokumon,79
1999-06-15,Metallicdramon,89
1999-06-15,Ketomon,68
1999-06-15,Tokomon,77
1999-06-15,Shakomon,72
1999-06-15,Popomon,85
1999-06-15,Patamon,32
1999-06-15,Zubamon,82
1999-06-15,Bryweludramon,34
2015-10-05,Agumon,35
2015-10-05,Gokumon,62
2015-10-05,Metallicdramon,26
2015-10-05,Ketomon,95
2015-10-05,Tokomon,54
2015-10-05,Shakomon,94
2015-10-05,Popomon,42
2015-10-05,Patamon,18
2015-10-05,Zubamon,55
2015-10-05,Bryweludramon,15
2003-10-25,Agumon,55
2003-10-25,Gokumon,3
2003-10-25,Metallicdramon,35
2003-10-25,Ketomon,12
2003-10-25,Tokomon,74
2003-10-25,Shakomon,61
2003-10-25,Popomon,52
2003-10-25,Patamon,45
2003-10-25,Zubamon,4
2003-10-25,Bryweludramon,95
2004-05-30,Agumon,52
2004-05-30,Gokumon,54
2004-05-30,Metallicdramon,14
2004-05-30,Ketomon,15
2004-05-30,Tokomon,56
2004-05-30,Shakomon,68
2004-05-30,Popomon,47
2004-05-30,Patamon,72
2004-05-30,Zubamon,60
2004-05-30,Bryweludramon,92
1976-04-30,Agumon,35
1976-04-30,Gokumon,37
1976-04-30,Metallicdramon,67
1976-04-30,Ketomon,21
1976-04-30,Tokomon,31
1976-04-30,Shakomon,44
1976-04-30,Popomon,40
1976-04-30,Patamon,15
1976-04-30,Zubamon,4
1976-04-30,Bryweludramon,51
2001-02-28,Agumon,91
2001-02-28,Gokumon,97
2001-02-28,Metallicdramon,73
2001-02-28,Ketomon,60
2001-02-28,Tokomon,43
2001-02-28,Shakomon,77
2001-02-28,Popomon,60
2001-02-28,Patamon,47
2001-02-28,Zubamon,87
2001-02-28,Bryweludramon,35
1987-06-17,Agumon,79
1987-06-17,Gokumon,56
1987-06-17,Metallicdramon,50
1987-06-17,Ketomon,47
1987-06-17,Tokomon,71
1987-06-17,Shakomon,1
1987-06-17,Popomon,77
1987-06-17,Patamon,79
1987-06-17,Zubamon,10
1987-06-17,Bryweludramon,71
